------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
NREL 5.0 MW offshore baseline blade input properties.
---------------------- BLADE PARAMETERS ----------------------------------------
         49   NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1.04536   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AeroDyn=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      StrcTwst       BMassDen        FlpStff        EdgStff
 1.983700000000000E-01  1.284800000000000E+01  4.061860000000000E+02  3.386520000000000E+09  7.081700000000000E+09
 2.146500000000000E-01  1.219200000000000E+01  3.814200000000000E+02  2.933740000000000E+09  6.244530000000000E+09
 2.308900000000000E-01  1.156100000000000E+01  3.528220000000000E+02  2.568960000000000E+09  5.048960000000000E+09
 2.471500000000000E-01  1.107200000000000E+01  3.494770000000000E+02  2.388650000000000E+09  4.948490000000000E+09
 2.634100000000000E-01  1.079200000000000E+01  3.465380000000000E+02  2.271990000000000E+09  4.808020000000000E+09
 2.959500000000000E-01  1.023200000000000E+01  3.393330000000000E+02  2.050050000000000E+09  4.501400000000000E+09
 3.284600000000000E-01  9.672000000000001E+00  3.300040000000000E+02  1.828250000000000E+09  4.244070000000000E+09
 3.609800000000000E-01  9.109999999999999E+00  3.219900000000000E+02  1.588710000000000E+09  3.995280000000000E+09
 3.935000000000000E-01  8.534000000000001E+00  3.138200000000000E+02  1.361930000000000E+09  3.750760000000000E+09
 4.260200000000000E-01  7.932000000000000E+00  2.947340000000000E+02  1.102380000000000E+09  3.447140000000000E+09
 4.585500000000000E-01  7.321000000000000E+00  2.871200000000000E+02  8.758000000000000E+08  3.139070000000000E+09
 4.910600000000000E-01  6.711000000000000E+00  2.633430000000000E+02  6.813000000000000E+08  2.734240000000000E+09
 5.235800000000000E-01  6.122000000000000E+00  2.532070000000000E+02  5.347200000000000E+08  2.554870000000000E+09
 5.561000000000000E-01  5.546000000000000E+00  2.416660000000000E+02  4.089000000000000E+08  2.334030000000000E+09
 5.886200000000000E-01  4.971000000000000E+00  2.206380000000000E+02  3.145400000000000E+08  1.828730000000000E+09
 6.211500000000000E-01  4.401000000000000E+00  2.002930000000000E+02  2.386300000000000E+08  1.584100000000000E+09
 6.536600000000000E-01  3.834000000000000E+00  1.794040000000000E+02  1.758800000000000E+08  1.323360000000000E+09
 6.861800000000000E-01  3.332000000000000E+00  1.650940000000000E+02  1.260100000000000E+08  1.183680000000000E+09
 7.187000000000000E-01  2.890000000000000E+00  1.544110000000000E+02  1.072600000000000E+08  1.020160000000000E+09
 7.512200000000000E-01  2.503000000000000E+00  1.389350000000000E+02  9.088000000000000E+07  7.978100000000000E+08
 7.837600000000000E-01  2.116000000000000E+00  1.295550000000000E+02  7.631000000000000E+07  7.096100000000000E+08
 8.162600000000000E-01  1.730000000000000E+00  1.072640000000000E+02  6.105000000000000E+07  5.181900000000000E+08
 8.487800000000000E-01  1.342000000000000E+00  9.877600000000000E+01  4.948000000000000E+07  4.548700000000000E+08
 8.813000000000000E-01  9.540000000000000E-01  9.024800000000000E+01  3.936000000000000E+07  3.951200000000000E+08
 8.975600000000000E-01  7.600000000000000E-01  8.300100000000000E+01  3.467000000000000E+07  3.537200000000000E+08
 9.138200000000000E-01  5.740000000000000E-01  7.290600000000001E+01  3.041000000000000E+07  3.047300000000000E+08
 9.300800000000000E-01  4.040000000000000E-01  6.877200000000001E+01  2.652000000000000E+07  2.814200000000000E+08
 9.382100000000000E-01  3.190000000000000E-01  6.626400000000000E+01  2.384000000000000E+07  2.617100000000000E+08
 9.463600000000000E-01  2.530000000000000E-01  5.934000000000000E+01  1.963000000000000E+07  1.588100000000000E+08
 9.544700000000000E-01  2.160000000000000E-01  5.591400000000000E+01  1.600000000000000E+07  1.378800000000000E+08
 9.626000000000000E-01  1.780000000000000E-01  5.248400000000000E+01  1.283000000000000E+07  1.187900000000000E+08
 9.707300000000000E-01  1.400000000000000E-01  4.911400000000000E+01  1.008000000000000E+07  1.016300000000000E+08
 9.788600000000000E-01  1.010000000000000E-01  4.581800000000000E+01  7.550000000000000E+06  8.507000000000000E+07
 9.869900000000000E-01  6.200000000000000E-02  4.166900000000000E+01  4.600000000000000E+06  6.426000000000000E+07
 9.951200000000000E-01  2.300000000000000E-02  1.145300000000000E+01  2.500000000000000E+05  6.610000000000000E+06
 1.000000000000000E+00  0.000000000000000E+00  1.031900000000000E+01  1.700000000000000E+05  5.010000000000000E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
     0.0622   BldFl1Sh(2) - Flap mode 1, coeff of x^2
     1.7254   BldFl1Sh(3) -            , coeff of x^3
    -3.2452   BldFl1Sh(4) -            , coeff of x^4
     4.7131   BldFl1Sh(5) -            , coeff of x^5
    -2.2555   BldFl1Sh(6) -            , coeff of x^6
    -0.5809   BldFl2Sh(2) - Flap mode 2, coeff of x^2
     1.2067   BldFl2Sh(3) -            , coeff of x^3
   -15.5349   BldFl2Sh(4) -            , coeff of x^4
    29.7347   BldFl2Sh(5) -            , coeff of x^5
   -13.8255   BldFl2Sh(6) -            , coeff of x^6
     0.3627   BldEdgSh(2) - Edge mode 1, coeff of x^2
     2.5337   BldEdgSh(3) -            , coeff of x^3
    -3.5772   BldEdgSh(4) -            , coeff of x^4
      2.376   BldEdgSh(5) -            , coeff of x^5
    -0.6952   BldEdgSh(6) -            , coeff of x^6


