  (-)      (N/m)   (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)  (N/rad) (N/rad) (N/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad)
---------------------- MEMBER COSINE MATRICES COSM(i,j) -------------------------------
0                      NCOSMs      - Number of unique cosine matrices (i.e., of unique member alignments including principal axis rotations); ignored if NXPropSets=0   or 9999 in any element below
  COSMID      COSM11      COSM12      COSM13      COSM21      COSM22      COSM23      COSM31      COSM32      COSM33   
    (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)    
------------------------ JOINT ADDITIONAL CONCENTRATED MASSES--------------------------
1                      NCmass      - Number of joints with concentrated masses; Global Coordinate System
 CMJointID     JMass       JMXX        JMYY        JMZZ        JMXY        JMXZ        JMYZ        MCGX        MCGY        MCGZ    
    (-)        (kg)      (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)       (m)         (m)         (m)    
    50       100000.0    1250000.0   1250000.0   2500000.0      0.0         0.0         0.0         0.0         0.0         0.0    
---------------------------- OUTPUT: SUMMARY & OUTFILE ------------------------------
False                  SumPrint    - Output a Summary File (flag).It contains: matrices K,M  and C-B reduced M_BB, M-BM, K_BB, K_MM(OMG^2), PHI_R, PHI_L. It can also contain COSMs if requested.
0                      OutCBModes  - Output Guyan and Craig-Bampton modes {0: No output, 1: JSON output}, (flag)
0                      OutFEMModes - Output first 30 FEM modes {0: No output, 1: JSON output} (flag)
False                  OutCOSM     - Output cosine matrices with the selected output member forces (flag)
False                  OutAll      - [T/F] Output all members' end forces
2                      OutSwtch    - [1/2/3] Output requested channels to: 1=<rootname>.SD.out;  2=<rootname>.out (generated by FAST);  3=both files.
True                   TabDelim    - Generate a tab-delimited output in the <rootname>.SD.out file
1                      OutDec      - Decimation of output in the <rootname>.SD.out file
ES11.4e2               OutFmt      - Output format for numerical results in the <rootname>.SD.out file
A11                    OutSFmt     - Output format for header strings in the <rootname>.SD.out file
------------------------- MEMBER OUTPUT LIST ------------------------------------------
49                      NMOutputs   - Number of members whose forces/displacements/velocities/accelerations will be output (-) [Must be <= 9].
 MemberID     NOutCnt     NodeCnt   ! [NOutCnt=how many nodes to get output for [< 10]; NodeCnt are local ordinal numbers from the start of the member, and must be >=1 and <= NDiv+1] If NMOutputs=0 leave blank as well.
    (-)         (-)         (-)    
1	1	1
2	1	1	
3	1	1	
4	1	1	
5	1	1	
6	1	1	
7	1	1	
8	1	1	
9	1	1	
10	1	1	
11	1	1	
12	1	1	
13	1	1	
14	1	1	
15	1	1	
16	1	1	
17	1	1	
18	1	1	
19	1	1	
20	1	1	
21	1	1	
22	1	1	
23	1	1	
24	1	1	
25	1	1	
26	1	1	
27	1	1	
28	1	1	
29	1	1	
30	1	1	
31	1	1	
32	1	1	
33	1	1	
34	1	1	
35	1	1	
36	1	1	
37	1	1	
38	1	1	
39	1	1	
40	1	1	
41	1	1	
42	1	1	
43	1	1	
44	1	1	
45	1	1	
46	1	1	
47	1	1	
48	2	1	2
49	2	1	2
------------------------- SDOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"SSQM01"
"SSQMD01"
"SSQMDD01"
"SSQM02"
"SSQMD02"
"SSQMDD02"
"IntfFXss , IntfFZss , IntfMYss "
"IntfTDXss, IntfTDZss, IntfRDYss"
"M1N1FKXe, M1N1FKZe, M1N1MKYe"
"M2N1FKXe, M2N1FKZe, M2N1MKYe"
"M3N1FKXe, M3N1FKZe, M3N1MKYe"
"M4N1FKXe, M4N1FKZe, M4N1MKYe"
"M5N1FKXe, M5N1FKZe, M5N1MKYe"
"M6N1FKXe, M6N1FKZe, M6N1MKYe"
"M7N1FKXe, M7N1FKZe, M7N1MKYe"
"M8N1FKXe, M8N1FKZe, M8N1MKYe"
"M9N1FKXe, M9N1FKZe, M9N1MKYe"
"M10N1FKXe, M10N1FKZe, M10N1MKYe"
"M11N1FKXe, M11N1FKZe, M11N1MKYe"
"M12N1FKXe, M12N1FKZe, M12N1MKYe"
"M13N1FKXe, M13N1FKZe, M13N1MKYe"
"M14N1FKXe, M14N1FKZe, M14N1MKYe"
"M15N1FKXe, M15N1FKZe, M15N1MKYe"
"M16N1FKXe, M16N1FKZe, M16N1MKYe"
"M17N1FKXe, M17N1FKZe, M17N1MKYe"
"M18N1FKXe, M18N1FKZe, M18N1MKYe"
"M19N1FKXe, M19N1FKZe, M19N1MKYe"
"M20N1FKXe, M20N1FKZe, M20N1MKYe"
"M21N1FKXe, M21N1FKZe, M21N1MKYe"
"M22N1FKXe, M22N1FKZe, M22N1MKYe"
"M23N1FKXe, M23N1FKZe, M23N1MKYe"
"M24N1FKXe, M24N1FKZe, M24N1MKYe"
"M25N1FKXe, M25N1FKZe, M25N1MKYe"
"M26N1FKXe, M26N1FKZe, M26N1MKYe"
"M27N1FKXe, M27N1FKZe, M27N1MKYe"
"M28N1FKXe, M28N1FKZe, M28N1MKYe"
"M29N1FKXe, M29N1FKZe, M29N1MKYe"
"M30N1FKXe, M30N1FKZe, M30N1MKYe"
"M31N1FKXe, M31N1FKZe, M31N1MKYe"
"M32N1FKXe, M32N1FKZe, M32N1MKYe"
"M33N1FKXe, M33N1FKZe, M33N1MKYe"
"M34N1FKXe, M34N1FKZe, M34N1MKYe"
"M35N1FKXe, M35N1FKZe, M35N1MKYe"
"M36N1FKXe, M36N1FKZe, M36N1MKYe"
"M37N1FKXe, M37N1FKZe, M37N1MKYe"
"M38N1FKXe, M38N1FKZe, M38N1MKYe"
"M39N1FKXe, M39N1FKZe, M39N1MKYe"
"M40N1FKXe, M40N1FKZe, M40N1MKYe"
"M41N1FKXe, M41N1FKZe, M41N1MKYe"
"M42N1FKXe, M42N1FKZe, M42N1MKYe"
"M43N1FKXe, M43N1FKZe, M43N1MKYe"
"M44N1FKXe, M44N1FKZe, M44N1MKYe"
"M45N1FKXe, M45N1FKZe, M45N1MKYe"
"M46N1FKXe, M46N1FKZe, M46N1MKYe"
"M47N1FKXe, M47N1FKZe, M47N1MKYe"
"M48N1FKXe, M48N1FKZe, M48N1MKYe"
"M48N2FKXe, M48N2FKZe, M48N2MKYe"
"M49N1FKXe, M49N1FKZe, M49N1MKYe"
"M49N2FKXe, M49N2FKZe, M49N2MKYe"
"-ReactFXss, -ReactFYss, -ReactFZss" - Base reactions: fore-aft shear, side-to-side shear and vertical forces at the mudline.
"-ReactMXss, -ReactMYss, -ReactMZss" - Base reactions: side-to-side, fore-aft and yaw moments at the mudline.
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
