------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
 5.689655172413793e-01 -4.217555603401703e-01  3.903677020377162e+02  4.254619614028914e+09  1.106735073866529e+10
 5.862068965517243e-01 -8.201485355403536e-01  3.731759311472053e+02  3.678771476717009e+09  9.812949666088524e+09
 6.034482758620690e-01 -1.217962307853519e+00  3.566931073096655e+02  3.184553682067301e+09  8.715795681200817e+09
 6.206896551724137e-01 -1.613715470989015e+00  3.409822974761908e+02  2.763171284109875e+09  7.767142421542768e+09
 6.379310344827585e-01 -2.006636510569725e+00  3.259022870768678e+02  2.403453614680455e+09  6.939417778280755e+09
 6.551724137931035e-01 -2.395023320736400e+00  3.109525066502034e+02  2.095219054612404e+09  6.187422439430669e+09
 6.724137931034484e-01 -2.777588329591510e+00  2.961702453203415e+02  1.830419474209451e+09  5.508295885288930e+09
 6.896551724137931e-01 -3.153289200799687e+00  2.815243853101077e+02  1.601231897071251e+09  4.894336375247331e+09
 7.068965517241380e-01 -3.520120803383715e+00  2.669301255586315e+02  1.401782452372220e+09  4.337240923045109e+09
 7.241379310344829e-01 -3.877294041563387e+00  2.522303440679146e+02  1.226466425934052e+09  3.825456086923598e+09
 7.413793103448277e-01 -4.223155716803190e+00  2.375028164223544e+02  1.071698395804401e+09  3.359448325396411e+09
 7.586206896551725e-01 -4.556242044613617e+00  2.228154930259582e+02  9.339746763454388e+08  2.938396751896975e+09
 7.758620689655175e-01 -4.875864526201068e+00  2.082554470492543e+02  8.105317431743733e+08  2.560631436364800e+09
 7.931034482758622e-01 -5.180072685822450e+00  1.938700846182670e+02  6.986566521343799e+08  2.224515619927580e+09
 8.103448275862069e-01 -5.468072588696228e+00  1.797044281941514e+02  5.969716131654733e+08  1.925831545242613e+09
 8.275862068965517e-01 -5.739010494538125e+00  1.657253863107959e+02  5.034208198061439e+08  1.660795086961186e+09
 8.448275862068967e-01 -5.989265930718024e+00  1.523175884951345e+02  4.195252963481114e+08  1.425616397905427e+09
 8.620689655172415e-01 -6.217723948624132e+00  1.394864693447772e+02  3.442420296760629e+08  1.217034001522402e+09
 8.793103448275862e-01 -6.419508442225940e+00  1.266149803528101e+02  2.746464434189349e+08  1.027362890449002e+09
 8.965517241379312e-01 -6.570514467014257e+00  1.132852707598370e+02  2.095364355866942e+08  8.513909616540260e+08
 9.137931034482759e-01 -6.669969071409105e+00  9.856660691211405e+01  1.487321839155310e+08  6.809750527086350e+08
 9.310344827586209e-01 -6.666963425246155e+00  8.163521672474174e+01  9.499494144401820e+07  5.111274490058511e+08
 9.482758620689654e-01 -6.552212968158094e+00  6.342984135926258e+01  5.522285529220219e+07  3.529002500454097e+08
 9.655172413793103e-01 -6.301094182157307e+00  4.428711834243446e+01  3.315167452034833e+07  1.852716425023054e+08
 9.827586206896551e-01 -5.878253014004597e+00  1.672111833837496e+01  1.666303947098719e+06  2.792937326442188e+07
 1.000000000000000e+00 -4.952606299546630e+00  3.766864525385138e+00  3.856525660185659e+04  6.755935624753309e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0207477693          BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.58013806             BldFl1Sh(3) -            , coeff of x^3
-5.24715376            BldFl1Sh(4) -            , coeff of x^4
6.58848240             BldFl1Sh(5) -            , coeff of x^5
-2.90071893            BldFl1Sh(6) -            , coeff of x^6
-3.79845185            BldFl2Sh(2) - Flap mode 2, coeff of x^2
38.1097537             BldFl2Sh(3) -            , coeff of x^3
-99.0146212            BldFl2Sh(4) -            , coeff of x^4
92.6683319             BldFl2Sh(5) -            , coeff of x^5
-26.9650126            BldFl2Sh(6) -            , coeff of x^6
0.48056319             BldEdgSh(2) - Edge mode 1, coeff of x^2
1.92056694             BldEdgSh(3) -            , coeff of x^3
-4.51219652            BldEdgSh(4) -            , coeff of x^4
5.43369989             BldEdgSh(5) -            , coeff of x^5
-2.32263351            BldEdgSh(6) -            , coeff of x^6
